Log file open, 03/04/23 10:51:47
[2023.03.04-11.04.08:968][664]LogWorld: UWorld::CleanupWorld for World_23, bSessionEnded=true, bCleanupResources=true
[2023.03.04-11.04.08:972][664]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.04-11.04.08:973][664]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.04-11.04.08:973][664]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.04-11.04.08:973][664]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.04-11.04.08:973][664]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.04-11.04.08:973][664]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.04-11.04.08:973][664]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.04-11.04.08:973][664]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.03.04-11.04.09:061][664]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.03.04-11.04.09:089][664]LogExit: Editor shut down
[2023.03.04-11.04.09:093][664]LogExit: Transaction tracking system shut down
[2023.03.04-11.04.09:508][664]LogExit: Object subsystem successfully closed.
[2023.03.04-11.04.09:519][664]LogShaderCompilers: Display: ================================================
[2023.03.04-11.04.09:519][664]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.04-11.04.09:519][664]LogShaderCompilers: Display: Total job queries 208, among them cache hits 42 (20.19%)
[2023.03.04-11.04.09:519][664]LogShaderCompilers: Display: Tracking 166 distinct input hashes that result in 131 distinct outputs (78.92%)
[2023.03.04-11.04.09:519][664]LogShaderCompilers: Display: RAM used: 1.19 MB (0.00 GB) of 307.20 MB (0.30 GB) budget. Usage: 0.39%
[2023.03.04-11.04.09:519][664]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.04-11.04.09:519][664]LogShaderCompilers: Display: Shaders Compiled: 53
[2023.03.04-11.04.09:519][664]LogShaderCompilers: Display: Jobs assigned 53, completed 53 (100.00%)
[2023.03.04-11.04.09:519][664]LogShaderCompilers: Display: Average time worker was idle: 256.65 s
[2023.03.04-11.04.09:519][664]LogShaderCompilers: Display: Time job spent in pending queue: average 2.66 s, longest 7.72 s
[2023.03.04-11.04.09:519][664]LogShaderCompilers: Display: Job execution time: average 1.98 s, max 5.31 s
[2023.03.04-11.04.09:519][664]LogShaderCompilers: Display: Job life time (pending + execution): average 4.64 s, max 10.51
[2023.03.04-11.04.09:519][664]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 32.83 s
[2023.03.04-11.04.09:519][664]LogShaderCompilers: Display: Jobs were issued in 53 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.04-11.04.09:519][664]LogShaderCompilers: Display: Average processing rate: 1.61 jobs/sec
[2023.03.04-11.04.09:519][664]LogShaderCompilers: Display: Total thread time: 77.22 s
[2023.03.04-11.04.09:519][664]LogShaderCompilers: Display: Total thread preprocess time: 4.80 s
[2023.03.04-11.04.09:519][664]LogShaderCompilers: Display: Percentage time preprocessing: 6.22%
[2023.03.04-11.04.09:519][664]LogShaderCompilers: Display: Effective parallelization: 2.35 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.03.04-11.04.09:519][664]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.04-11.04.09:519][664]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    6 times, average 2.81 sec, max 3.68 sec, min 1.10 sec)
[2023.03.04-11.04.09:519][664]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    6 times, average 2.56 sec, max 3.21 sec, min 1.12 sec)
[2023.03.04-11.04.09:519][664]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    5 times, average 2.43 sec, max 3.03 sec, min 0.96 sec)
[2023.03.04-11.04.09:519][664]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    5 times, average 1.77 sec, max 2.26 sec, min 0.58 sec)
[2023.03.04-11.04.09:519][664]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    1 times, average 1.11 sec, max 1.11 sec, min 1.11 sec)
[2023.03.04-11.04.09:519][664]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.04-11.04.09:519][664]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 21.83% of total time (compiled    6 times, average 2.81 sec, max 3.68 sec, min 1.10 sec)
[2023.03.04-11.04.09:519][664]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 19.86% of total time (compiled    6 times, average 2.56 sec, max 3.21 sec, min 1.12 sec)
[2023.03.04-11.04.09:519][664]LogShaderCompilers: Display:                                                 FLumenCardVS - 15.73% of total time (compiled    5 times, average 2.43 sec, max 3.03 sec, min 0.96 sec)
[2023.03.04-11.04.09:519][664]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 11.44% of total time (compiled    5 times, average 1.77 sec, max 2.26 sec, min 0.58 sec)
[2023.03.04-11.04.09:519][664]LogShaderCompilers: Display:                                TSlateMaterialShaderPSDefault - 7.16% of total time (compiled    5 times, average 1.11 sec, max 1.19 sec, min 0.94 sec)
[2023.03.04-11.04.09:519][664]LogShaderCompilers: Display: ================================================
[2023.03.04-11.04.09:520][664]LogShaderCompilers: Display: Shaders left to compile 0
[2023.03.04-11.04.09:584][664]LogVirtualization: UE::Virtualization was shutdown
[2023.03.04-11.04.09:701][664]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (999)
[2023.03.04-11.04.09:701][664]LogModuleManager: Shutting down and abandoning module Voice (997)
[2023.03.04-11.04.09:701][664]LogModuleManager: Shutting down and abandoning module SequencerWidgets (995)
[2023.03.04-11.04.09:701][664]LogModuleManager: Shutting down and abandoning module BlueprintGraph (993)
[2023.03.04-11.04.09:701][664]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (991)
[2023.03.04-11.04.09:701][664]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (989)
[2023.03.04-11.04.09:701][664]LogModuleManager: Shutting down and abandoning module AddContentDialog (987)
[2023.03.04-11.04.09:705][664]LogModuleManager: Shutting down and abandoning module WidgetCarousel (986)
[2023.03.04-11.04.09:705][664]LogModuleManager: Shutting down and abandoning module SceneOutliner (981)
[2023.03.04-11.04.09:705][664]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.03.04-11.04.09:705][664]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.03.04-11.04.09:705][664]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.03.04-11.04.09:706][664]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.03.04-11.04.09:706][664]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.03.04-11.04.09:706][664]LogModuleManager: Shutting down and abandoning module SmartSnapping (969)
[2023.03.04-11.04.09:706][664]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (967)
[2023.03.04-11.04.09:707][664]LogModuleManager: Shutting down and abandoning module TextureAlignMode (965)
[2023.03.04-11.04.09:707][664]LogModuleManager: Shutting down and abandoning module BspMode (963)
[2023.03.04-11.04.09:707][664]LogModuleManager: Shutting down and abandoning module GeometryMode (961)
[2023.03.04-11.04.09:709][664]LogModuleManager: Shutting down and abandoning module PlanarCut (959)
[2023.03.04-11.04.09:709][664]LogModuleManager: Shutting down and abandoning module CharacterAI (957)
[2023.03.04-11.04.09:709][664]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (955)
[2023.03.04-11.04.09:709][664]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (953)
[2023.03.04-11.04.09:710][664]LogModuleManager: Shutting down and abandoning module TakesCore (951)
[2023.03.04-11.04.09:710][664]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (949)
[2023.03.04-11.04.09:710][664]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (947)
[2023.03.04-11.04.09:710][664]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (945)
[2023.03.04-11.04.09:710][664]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (943)
[2023.03.04-11.04.09:710][664]LogModuleManager: Shutting down and abandoning module WebMMedia (941)
[2023.03.04-11.04.09:710][664]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (939)
[2023.03.04-11.04.09:711][664]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (937)
[2023.03.04-11.04.09:712][664]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (935)
[2023.03.04-11.04.09:712][664]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (933)
[2023.03.04-11.04.09:712][664]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (931)
[2023.03.04-11.04.09:712][664]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (929)
[2023.03.04-11.04.09:712][664]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (927)
[2023.03.04-11.04.09:712][664]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (925)
[2023.03.04-11.04.09:713][664]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (923)
[2023.03.04-11.04.09:713][664]LogModuleManager: Shutting down and abandoning module WaveTableEditor (921)
[2023.03.04-11.04.09:713][664]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (919)
[2023.03.04-11.04.09:713][664]LogModuleManager: Shutting down and abandoning module GooglePADEditor (917)
[2023.03.04-11.04.09:713][664]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (915)
[2023.03.04-11.04.09:713][664]LogModuleManager: Shutting down and abandoning module SequenceRecorder (914)
[2023.03.04-11.04.09:714][664]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (911)
[2023.03.04-11.04.09:714][664]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (909)
[2023.03.04-11.04.09:714][664]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (907)
[2023.03.04-11.04.09:716][664]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (905)
[2023.03.04-11.04.09:716][664]LogModuleManager: Shutting down and abandoning module ControlRigEditor (903)
[2023.03.04-11.04.09:719][664]LogModuleManager: Shutting down and abandoning module IKRigEditor (901)
[2023.03.04-11.04.09:722][664]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2023.03.04-11.04.09:722][664]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2023.03.04-11.04.09:723][664]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2023.03.04-11.04.09:723][664]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2023.03.04-11.04.09:723][664]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2023.03.04-11.04.09:724][664]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2023.03.04-11.04.09:727][664]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2023.03.04-11.04.09:727][664]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2023.03.04-11.04.09:727][664]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2023.03.04-11.04.09:727][664]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2023.03.04-11.04.09:727][664]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2023.03.04-11.04.09:728][664]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2023.03.04-11.04.09:730][664]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2023.03.04-11.04.09:733][664]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2023.03.04-11.04.09:733][664]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2023.03.04-11.04.09:734][664]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2023.03.04-11.04.09:734][664]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
[2023.03.04-11.04.09:895][664]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (865)
[2023.03.04-11.04.09:895][664]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (863)
[2023.03.04-11.04.09:895][664]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (861)
[2023.03.04-11.04.09:895][664]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (859)
[2023.03.04-11.04.09:895][664]LogModuleManager: Shutting down and abandoning module AnimationSettings (857)
[2023.03.04-11.04.09:895][664]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (855)
[2023.03.04-11.04.09:895][664]LogModuleManager: Shutting down and abandoning module CSVtoSVG (853)
[2023.03.04-11.04.09:895][664]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (851)
[2023.03.04-11.04.09:896][664]LogModuleManager: Shutting down and abandoning module EditorConfig (849)
[2023.03.04-11.04.09:896][664]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (847)
[2023.03.04-11.04.09:896][664]LogModuleManager: Shutting down and abandoning module EditorFramework (845)
[2023.03.04-11.04.09:896][664]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (843)
[2023.03.04-11.04.09:898][664]LogModuleManager: Shutting down and abandoning module TraceInsights (841)
[2023.03.04-11.04.09:904][664]MemoryProfiler: Shutdown
[2023.03.04-11.04.09:905][664]NetworkingProfiler: Shutdown
[2023.03.04-11.04.09:905][664]LoadingProfiler: Shutdown
[2023.03.04-11.04.09:905][664]TimingProfiler: Shutdown
[2023.03.04-11.04.09:909][664]LogModuleManager: Shutting down and abandoning module TraceServices (840)
[2023.03.04-11.04.09:911][664]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (837)
[2023.03.04-11.04.09:911][664]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (836)
[2023.03.04-11.04.09:911][664]LogModuleManager: Shutting down and abandoning module InputBindingEditor (833)
[2023.03.04-11.04.09:912][664]LogModuleManager: Shutting down and abandoning module MergeActors (831)
[2023.03.04-11.04.09:912][664]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (829)
[2023.03.04-11.04.09:912][664]LogModuleManager: Shutting down and abandoning module LocalizationService (828)
[2023.03.04-11.04.09:912][664]LogModuleManager: Shutting down and abandoning module HardwareTargeting (825)
[2023.03.04-11.04.09:912][664]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (823)
[2023.03.04-11.04.09:913][664]LogModuleManager: Shutting down and abandoning module UndoHistory (821)
[2023.03.04-11.04.09:913][664]LogModuleManager: Shutting down and abandoning module XmlParser (819)
[2023.03.04-11.04.09:913][664]LogModuleManager: Shutting down and abandoning module Blutility (817)
[2023.03.04-11.04.09:913][664]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (815)
[2023.03.04-11.04.09:913][664]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (814)
[2023.03.04-11.04.09:914][664]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (811)
[2023.03.04-11.04.09:914][664]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (810)
[2023.03.04-11.04.09:914][664]LogModuleManager: Shutting down and abandoning module SettingsEditor (807)
[2023.03.04-11.04.09:914][664]LogModuleManager: Shutting down and abandoning module ProjectLauncher (805)
[2023.03.04-11.04.09:915][664]LogModuleManager: Shutting down and abandoning module SessionFrontend (803)
[2023.03.04-11.04.09:915][664]LogModuleManager: Shutting down and abandoning module ProfilerClient (801)
[2023.03.04-11.04.09:915][664]LogModuleManager: Shutting down and abandoning module DeviceManager (799)
[2023.03.04-11.04.09:916][664]LogModuleManager: Shutting down and abandoning module AutomationController (797)
[2023.03.04-11.04.09:916][664]LogModuleManager: Shutting down and abandoning module AutomationWindow (795)
[2023.03.04-11.04.09:918][664]LogModuleManager: Shutting down and abandoning module Layers (793)
[2023.03.04-11.04.09:919][664]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (791)
[2023.03.04-11.04.09:919][664]LogModuleManager: Shutting down and abandoning module DetailCustomizations (789)
[2023.03.04-11.04.09:919][664]LogModuleManager: Shutting down and abandoning module PackagesDialog (787)
[2023.03.04-11.04.09:919][664]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (785)
[2023.03.04-11.04.09:920][664]LogModuleManager: Shutting down and abandoning module Persona (783)
[2023.03.04-11.04.09:923][664]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (782)
[2023.03.04-11.04.09:923][664]LogModuleManager: Shutting down and abandoning module AnimGraph (780)
[2023.03.04-11.04.09:923][664]LogModuleManager: Shutting down and abandoning module Kismet (777)
[2023.03.04-11.04.09:936][664]LogModuleManager: Shutting down and abandoning module KismetWidgets (776)
[2023.03.04-11.04.09:936][664]LogModuleManager: Shutting down and abandoning module GraphEditor (773)
[2023.03.04-11.04.09:936][664]LogModuleManager: Shutting down and abandoning module StructViewer (771)
[2023.03.04-11.04.09:936][664]LogModuleManager: Shutting down and abandoning module ClassViewer (769)
[2023.03.04-11.04.09:939][664]LogModuleManager: Shutting down and abandoning module NaniteTools (767)
[2023.03.04-11.04.09:939][664]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (765)
[2023.03.04-11.04.09:940][664]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (763)
[2023.03.04-11.04.09:940][664]LogModuleManager: Shutting down and abandoning module SourceControlWindows (761)
[2023.03.04-11.04.09:941][664]LogModuleManager: Shutting down and abandoning module OutputLog (759)
[2023.03.04-11.04.09:941][664]LogModuleManager: Shutting down and abandoning module Documentation (757)
[2023.03.04-11.04.09:941][664]LogModuleManager: Shutting down and abandoning module LiveCoding (755)
[2023.03.04-11.04.09:949][664]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (753)
[2023.03.04-11.04.09:950][664]LogModuleManager: Shutting down and abandoning module MovieScene (751)
[2023.03.04-11.04.09:950][664]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (749)
[2023.03.04-11.04.09:950][664]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (747)
[2023.03.04-11.04.09:950][664]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (745)
[2023.03.04-11.04.09:950][664]LogModuleManager: Shutting down and abandoning module AudioMixer (744)
[2023.03.04-11.04.09:950][664]LogModuleManager: Shutting down and abandoning module AudioMixerCore (743)
[2023.03.04-11.04.09:950][664]LogModuleManager: Shutting down and abandoning module LauncherPlatform (739)
[2023.03.04-11.04.09:950][664]LogModuleManager: Shutting down and abandoning module AnalyticsET (737)
[2023.03.04-11.04.09:950][664]LogModuleManager: Shutting down and abandoning module PortalServices (735)
[2023.03.04-11.04.09:950][664]LogModuleManager: Shutting down and abandoning module PortalRpc (733)
[2023.03.04-11.04.09:950][664]LogModuleManager: Shutting down and abandoning module MessagingRpc (731)
[2023.03.04-11.04.09:950][664]LogModuleManager: Shutting down and abandoning module AIModule (729)
[2023.03.04-11.04.09:950][664]LogModuleManager: Shutting down and abandoning module GameplayDebugger (728)
[2023.03.04-11.04.09:950][664]LogModuleManager: Shutting down and abandoning module AITestSuite (726)
[2023.03.04-11.04.09:950][664]LogModuleManager: Shutting down and abandoning module NavigationSystem (724)
[2023.03.04-11.04.09:950][664]LogModuleManager: Shutting down and abandoning module DataLayerEditor (721)
[2023.03.04-11.04.09:951][664]LogModuleManager: Shutting down and abandoning module EditorWidgets (720)
[2023.03.04-11.04.09:951][664]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (717)
[2023.03.04-11.04.09:951][664]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (715)
[2023.03.04-11.04.09:951][664]LogModuleManager: Shutting down and abandoning module TypedElementFramework (713)
[2023.03.04-11.04.09:951][664]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (711)
[2023.03.04-11.04.09:951][664]LogModuleManager: Shutting down and abandoning module ProfilerService (709)
[2023.03.04-11.04.10:149][664]LogModuleManager: Shutting down and abandoning module TaskGraph (707)
[2023.03.04-11.04.10:151][664]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (705)
[2023.03.04-11.04.10:151][664]LogModuleManager: Shutting down and abandoning module MegascansPlugin (703)
[2023.03.04-11.04.10:152][664]LogModuleManager: Shutting down and abandoning module Bridge (701)
[2023.03.04-11.04.10:152][664]LogModuleManager: Shutting down and abandoning module LightMixer (699)
[2023.03.04-11.04.10:154][664]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (697)
[2023.03.04-11.04.10:154][664]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (695)
[2023.03.04-11.04.10:154][664]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (693)
[2023.03.04-11.04.10:154][664]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (691)
[2023.03.04-11.04.10:154][664]LogModuleManager: Shutting down and abandoning module CollectionManager (690)
[2023.03.04-11.04.10:154][664]LogModuleManager: Shutting down and abandoning module NiagaraEditorWidgets (687)
[2023.03.04-11.04.10:157][664]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (685)
[2023.03.04-11.04.10:157][664]LogModuleManager: Shutting down and abandoning module VisualStudioCodeSourceCodeAccess (683)
[2023.03.04-11.04.10:157][664]LogModuleManager: Shutting down and abandoning module UObjectPlugin (681)
[2023.03.04-11.04.10:157][664]LogModuleManager: Shutting down and abandoning module RiderSourceCodeAccess (679)
[2023.03.04-11.04.10:157][664]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (677)
[2023.03.04-11.04.10:158][664]LogModuleManager: Shutting down and abandoning module PluginUtils (675)
[2023.03.04-11.04.10:158][664]LogModuleManager: Shutting down and abandoning module PlasticSourceControl (673)
[2023.03.04-11.04.10:159][664]LogModuleManager: Shutting down and abandoning module DumpGPUServices (671)
[2023.03.04-11.04.10:159][664]LogModuleManager: Shutting down and abandoning module GitSourceControl (669)
[2023.03.04-11.04.10:159][664]LogModuleManager: Shutting down and abandoning module CLionSourceCodeAccess (667)
[2023.03.04-11.04.10:159][664]LogModuleManager: Shutting down and abandoning module AnimationSharingEd (665)
[2023.03.04-11.04.10:159][664]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (663)
[2023.03.04-11.04.10:159][664]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (661)
[2023.03.04-11.04.10:159][664]LogModuleManager: Shutting down and abandoning module Paper2DEditor (659)
[2023.03.04-11.04.10:161][664]LogModuleManager: Shutting down and abandoning module WorldPartitionHLODUtilities (657)
[2023.03.04-11.04.10:161][664]LogModuleManager: Shutting down and abandoning module SequencerAnimTools (655)
[2023.03.04-11.04.10:161][664]LogModuleManager: Shutting down and abandoning module StylusInput (653)
[2023.03.04-11.04.10:161][664]LogModuleManager: Shutting down and abandoning module PluginBrowser (651)
[2023.03.04-11.04.10:163][664]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (649)
[2023.03.04-11.04.10:163][664]LogModuleManager: Shutting down and abandoning module ModelingToolsEditorMode (647)
[2023.03.04-11.04.10:165][664]LogModuleManager: Shutting down and abandoning module MaterialAnalyzer (645)
[2023.03.04-11.04.10:166][664]LogModuleManager: Shutting down and abandoning module MobileLauncherProfileWizard (643)
[2023.03.04-11.04.10:167][664]LogModuleManager: Shutting down and abandoning module GLTFImporter (641)
[2023.03.04-11.04.10:167][664]LogModuleManager: Shutting down and abandoning module GLTFCore (639)
[2023.03.04-11.04.10:167][664]LogModuleManager: Shutting down and abandoning module EditorScriptingUtilities (637)
[2023.03.04-11.04.10:167][664]LogModuleManager: Shutting down and abandoning module CurveEditorTools (635)
[2023.03.04-11.04.10:167][664]LogModuleManager: Shutting down and abandoning module EditorDebugTools (633)
[2023.03.04-11.04.10:167][664]LogModuleManager: Shutting down and abandoning module CryptoKeysOpenSSL (631)
[2023.03.04-11.04.10:167][664]LogModuleManager: Shutting down and abandoning module CryptoKeys (629)
[2023.03.04-11.04.10:167][664]LogModuleManager: Shutting down and abandoning module BlueprintHeaderView (627)
[2023.03.04-11.04.10:167][664]LogModuleManager: Shutting down and abandoning module UVEditorToolsEditorOnly (625)
[2023.03.04-11.04.10:167][664]LogModuleManager: Shutting down and abandoning module UVEditorTools (623)
[2023.03.04-11.04.10:169][664]LogModuleManager: Shutting down and abandoning module UVEditor (621)
[2023.03.04-11.04.10:169][664]LogModuleManager: Shutting down and abandoning module OpenImageDenoise (619)
[2023.03.04-11.04.10:169][664]LogOpenImageDenoise: OIDN shutting down
[2023.03.04-11.04.10:169][664]LogModuleManager: Shutting down and abandoning module ModelingEditorUI (617)
[2023.03.04-11.04.10:169][664]LogModuleManager: Shutting down and abandoning module GeometryProcessingAdapters (615)
[2023.03.04-11.04.10:171][664]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnlyExp (613)
[2023.03.04-11.04.10:171][664]LogModuleManager: Shutting down and abandoning module MeshModelingToolsExp (611)
[2023.03.04-11.04.10:172][664]LogModuleManager: Shutting down and abandoning module MeshLODToolset (609)
[2023.03.04-11.04.10:172][664]LogModuleManager: Shutting down and abandoning module Iris (607)
[2023.03.04-11.04.10:172][664]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessingEditor (605)
[2023.03.04-11.04.10:172][664]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessing (603)
[2023.03.04-11.04.10:172][664]LogModuleManager: Shutting down and abandoning module GeometryFlowCore (601)
[2023.03.04-11.04.10:173][664]LogModuleManager: Shutting down and abandoning module GeometryCollectionNodes (599)
[2023.03.04-11.04.10:173][664]LogModuleManager: Shutting down and abandoning module GeometryCollectionTracks (597)
[2023.03.04-11.04.10:173][664]LogModuleManager: Shutting down and abandoning module GeometryCollectionEngine (596)
[2023.03.04-11.04.10:173][664]LogModuleManager: Shutting down and abandoning module GeometryCollectionSequencer (594)
[2023.03.04-11.04.10:173][664]LogModuleManager: Shutting down and abandoning module GeometryCollectionEditor (591)
[2023.03.04-11.04.10:173][664]LogModuleManager: Shutting down and abandoning module DataflowNodes (589)
[2023.03.04-11.04.10:173][664]LogModuleManager: Shutting down and abandoning module DataflowEditor (587)
[2023.03.04-11.04.10:173][664]LogModuleManager: Shutting down and abandoning module ChaosUserDataPT (585)
[2023.03.04-11.04.10:173][664]LogModuleManager: Shutting down and abandoning module ChaosSolverEditor (583)
[2023.03.04-11.04.10:173][664]LogModuleManager: Shutting down and abandoning module ChaosNiagara (581)
[2023.03.04-11.04.10:173][664]LogModuleManager: Shutting down and abandoning module FractureEditor (579)
[2023.03.04-11.04.10:174][664]LogModuleManager: Shutting down and abandoning module ChaosClothEditor (577)
[2023.03.04-11.04.10:174][664]LogModuleManager: Shutting down and abandoning module BackChannel (575)
[2023.03.04-11.04.10:174][664]LogModuleManager: Shutting down and abandoning module AutomationUtilsEditor (573)
[2023.03.04-11.04.10:174][664]LogModuleManager: Shutting down and abandoning module AutomationUtils (571)
[2023.03.04-11.04.10:174][664]LogModuleManager: Shutting down and abandoning module InterchangeTestEditor (569)
[2023.03.04-11.04.10:175][664]LogModuleManager: Shutting down and abandoning module InterchangeTests (567)
[2023.03.04-11.04.10:175][664]LogModuleManager: Shutting down and abandoning module VariantManager (565)
[2023.03.04-11.04.10:177][664]LogModuleManager: Shutting down and abandoning module VariantManagerContentEditor (564)
[2023.03.04-11.04.10:177][664]LogModuleManager: Shutting down and abandoning module GLTFMaterialBaking (561)
[2023.03.04-11.04.10:178][664]LogModuleManager: Shutting down and abandoning module GLTFMaterialAnalyzer (559)
[2023.03.04-11.04.10:178][664]LogModuleManager: Shutting down and abandoning module DatasmithContentEditor (557)
[2023.03.04-11.04.10:180][664]LogModuleManager: Shutting down and abandoning module TakeSequencer (555)
