Log file open, 03/07/23 11:26:37
[2023.03.07-10.41.38:582][433]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.07-10.41.38:584][433]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.07-10.41.38:585][433]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.07-10.41.38:586][433]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.03.07-10.41.38:735][433]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.07-10.41.38:751][433]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.07-10.41.38:964][433]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.07-10.41.38:970][433]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.03.07-10.41.38:974][433]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.03.07-10.41.38:987][433]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.07-10.41.39:015][433]LogUObjectHash: Compacting FUObjectHashTables data took   5.27ms
[2023.03.07-10.41.39:133][434]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2023.03.07-10.41.45:927][495]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.07-10.41.45:933][495]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.07-10.41.45:933][495]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.07-10.41.45:933][495]LogWorldPartition: Display: GetPartitionedActors took 30 us (total: 1 ms)
[2023.03.07-10.41.45:934][495]LogWorldPartition: Display: GenerateStreaming took 1 ms (total: 4 ms)
[2023.03.07-10.41.45:935][495]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.07-10.41.45:935][495]PIE: New page: SIE session: ThirdPersonMap (7 mar 2023, 12:41:45)
[2023.03.07-10.41.45:935][495]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.07-10.41.45:953][495]LogPlayLevel: PIE: StaticDuplicateObject took: (0.017389s)
[2023.03.07-10.41.45:953][495]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.017470s)
[2023.03.07-10.41.45:953][495]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.07-10.41.45:954][495]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.03.07-10.41.45:956][495]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.07-10.41.45:956][495]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.07-10.41.45:956][495]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.07-10.41.45:960][495]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.03.07-10.41.45:960][495]LogWorldPartition: Display: WorldPartition initialize took 4 ms (total: 1.45 sec)
[2023.03.07-10.41.45:960][495]LogPlayLevel: PIE: World Init took: (0.007514s)
[2023.03.07-10.41.46:063][495]LogUObjectHash: Compacting FUObjectHashTables data took   4.31ms
[2023.03.07-10.41.46:068][495]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.03.07-10.41.46:068][495]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.07-10.41.46:068][495]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.07-10.41.46:068][495]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.07-10.41.46:068][495]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.07-10.41.46:068][495]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.07-10.41.46:068][495]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.07-10.41.46:068][495]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.07-10.41.46:068][495]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.07-10.41.46:069][495]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.07-10.41.46:069][495]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.07-10.41.46:069][495]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.07-10.41.46:074][495]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.07-10.41.46:119][495]LogAudioMixer: Display: Using Audio Hardware Device Głośniki (Realtek(R) Audio)
[2023.03.07-10.41.46:120][495]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.07-10.41.46:120][495]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.07-10.41.46:120][495]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.07-10.41.46:121][495]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.03.07-10.41.46:121][495]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.03.07-10.41.46:124][495]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.03.07-10.41.46:124][495]LogInit: FAudioDevice initialized.
[2023.03.07-10.41.46:124][495]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.03.07-10.41.46:124][495]LogAudio: Display: Audio Device (ID: 3) registered with world 'ThirdPersonMap'.
[2023.03.07-10.41.46:134][495]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.07-10.41.46:139][495]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.03.07-11.41.46
[2023.03.07-10.41.46:139][495]LogWorld: Bringing up level for play took: 0.004932
[2023.03.07-10.41.46:143][495]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2023.03.07-10.41.46:144][495]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.03.07-10.41.46:146][495]PIE: Server logged in
[2023.03.07-10.41.46:147][495]PIE: Play in editor total start time 0,219 seconds.
[2023.03.07-10.41.46:154][495]LogWorldPartition: New Streaming Source: SIE -> Position: X=793.457 Y=1565.627 Z=312.820
[2023.03.07-10.42.23:165][827]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.07-10.42.23:165][827]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.07-10.42.23:166][827]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.07-10.42.23:167][827]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.07-10.42.23:167][827]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.03.07-10.42.23:180][827]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.07-10.42.23:190][827]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.07-10.42.23:242][827]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.07-10.42.23:242][827]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.03.07-10.42.23:244][827]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.03.07-10.42.23:255][827]LogUObjectHash: Compacting FUObjectHashTables data took   3.28ms
[2023.03.07-10.42.23:303][828]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2023.03.07-10.42.29:558][ 80]LogUObjectHash: Compacting FUObjectHashTables data took   3.21ms
[2023.03.07-10.43.02:626][537]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.07-10.43.02:632][537]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.07-10.43.02:632][537]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.07-10.43.02:632][537]LogWorldPartition: Display: GetPartitionedActors took 25 us (total: 1 ms)
[2023.03.07-10.43.02:633][537]LogWorldPartition: Display: GenerateStreaming took 1 ms (total: 5 ms)
[2023.03.07-10.43.02:634][537]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.07-10.43.02:635][537]PIE: New page: PIE session: ThirdPersonMap (7 mar 2023, 12:43:02)
[2023.03.07-10.43.02:635][537]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.07-10.43.02:657][537]LogPlayLevel: PIE: StaticDuplicateObject took: (0.021916s)
[2023.03.07-10.43.02:657][537]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.022015s)
[2023.03.07-10.43.02:657][537]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.07-10.43.02:659][537]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.03.07-10.43.02:660][537]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.07-10.43.02:660][537]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.07-10.43.02:660][537]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.07-10.43.02:665][537]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.03.07-10.43.02:665][537]LogWorldPartition: Display: WorldPartition initialize took 4 ms (total: 1.46 sec)
[2023.03.07-10.43.02:665][537]LogPlayLevel: PIE: World Init took: (0.008283s)
[2023.03.07-10.43.02:810][537]LogUObjectHash: Compacting FUObjectHashTables data took   5.94ms
[2023.03.07-10.43.02:816][537]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.03.07-10.43.02:816][537]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.07-10.43.02:816][537]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.07-10.43.02:816][537]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.07-10.43.02:816][537]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.07-10.43.02:817][537]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.07-10.43.02:817][537]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.07-10.43.02:817][537]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.07-10.43.02:817][537]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.07-10.43.02:818][537]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.07-10.43.02:818][537]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.07-10.43.02:818][537]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.07-10.43.02:824][537]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.07-10.43.02:880][537]LogAudioMixer: Display: Using Audio Hardware Device Głośniki (Realtek(R) Audio)
[2023.03.07-10.43.02:880][537]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.07-10.43.02:880][537]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.07-10.43.02:880][537]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.07-10.43.02:882][537]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.03.07-10.43.02:882][537]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.03.07-10.43.02:886][537]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.03.07-10.43.02:886][537]LogInit: FAudioDevice initialized.
[2023.03.07-10.43.02:886][537]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.03.07-10.43.02:886][537]LogAudio: Display: Audio Device (ID: 4) registered with world 'ThirdPersonMap'.
[2023.03.07-10.43.02:964][537]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.07-10.43.02:966][537]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.07-10.43.02:974][537]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.03.07-11.43.02
[2023.03.07-10.43.02:975][537]LogWorld: Bringing up level for play took: 0.008658
[2023.03.07-10.43.02:980][537]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.03.07-10.43.02:990][537]LogWorldPartition: New Streaming Source: MyPlayerController_C_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.03.07-10.43.03:001][537]PIE: Server logged in
[2023.03.07-10.43.03:005][537]PIE: Play in editor total start time 0,379 seconds.
[2023.03.07-10.43.03:074][537]LogViewport: Scene viewport resized to 1281x720, mode Windowed.
[2023.03.07-10.43.10:832][616]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.03.07-10.43.10:832][616]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.07-10.43.10:832][616]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.03.07-10.43.11:632][624]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.03.07-10.43.11:633][624]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.03.07-10.43.13:593][644]LogBlueprintUserMessages: [InventorySystem] ZbierzApple
[2023.03.07-10.43.13:593][644]LogBlueprintUserMessages: [InventorySystem] ZbierzApple
[2023.03.07-10.43.15:691][666]LogBlueprintUserMessages: [InventorySystem] ZbierzApple
[2023.03.07-10.43.15:691][666]LogBlueprintUserMessages: [InventorySystem] ZbierzApple
[2023.03.07-10.43.36:035][870]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.03.07-10.43.36:036][870]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.07-10.43.36:036][870]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.03.07-10.43.37:812][887]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.07-10.43.37:812][887]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.07-10.43.37:926][887]LogSlate: Window 'MonsterSlayer Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.03.07-10.43.38:099][887]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.07-10.43.38:100][887]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.07-10.43.38:100][887]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.03.07-10.43.38:764][887]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.07-10.43.38:774][887]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.07-10.43.38:866][887]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.07-10.43.38:866][887]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.03.07-10.43.38:868][887]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.03.07-10.43.38:881][887]LogUObjectHash: Compacting FUObjectHashTables data took   3.19ms
[2023.03.07-10.43.39:144][888]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.03.07-10.43.53:544][246]LogScript: Warning: Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue
	W_ContainerInventory_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:W_ContainerInventory_C_2
	Function /Game/Inventory/UI/W_ContainerInventory.W_ContainerInventory_C:ExecuteUbergraph_W_ContainerInventory:011C
[2023.03.07-10.43.53:600][248]LogScript: Warning: Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue
	W_ContainerInventory_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:W_ContainerInventory_C_2
	Function /Game/Inventory/UI/W_ContainerInventory.W_ContainerInventory_C:ExecuteUbergraph_W_ContainerInventory:011C
[2023.03.07-10.43.55:795][265]BlueprintLog: New page: Compile W_ContainerInventory
[2023.03.07-10.43.56:004][265]LogUObjectHash: Compacting FUObjectHashTables data took   4.56ms
[2023.03.07-10.43.56:033][265]LogScript: Warning: Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue
	W_ContainerInventory_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:W_ContainerInventory_C_3
	Function /Game/Inventory/UI/W_ContainerInventory.W_ContainerInventory_C:ExecuteUbergraph_W_ContainerInventory:011C
[2023.03.07-10.43.56:034][265]LogScript: Warning: Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue
	W_ContainerInventory_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:W_ContainerInventory_C_3
	Function /Game/Inventory/UI/W_ContainerInventory.W_ContainerInventory_C:ExecuteUbergraph_W_ContainerInventory:011C
[2023.03.07-10.43.56:250][266]LogScript: Warning: Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue
	W_ContainerInventory_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:W_ContainerInventory_C_3
	Function /Game/Inventory/UI/W_ContainerInventory.W_ContainerInventory_C:ExecuteUbergraph_W_ContainerInventory:011C
[2023.03.07-10.43.57:262][274]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.07-10.43.57:331][274]LogScript: Warning: Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue
	W_ContainerInventory_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:W_ContainerInventory_C_3
	Function /Game/Inventory/UI/W_ContainerInventory.W_ContainerInventory_C:ExecuteUbergraph_W_ContainerInventory:011C
[2023.03.07-10.43.57:335][274]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Inventory/UI/W_ContainerInventory" FILE="../../../../../../Users/kamil/Desktop/MonsterSlayer/MonsterSlayer/Content/Inventory/UI/W_ContainerInventory.uasset" SILENT=true
[2023.03.07-10.43.57:365][274]LogSavePackage: Moving output files for package: /Game/Inventory/UI/W_ContainerInventory
[2023.03.07-10.43.57:367][274]LogSavePackage: Moving '../../../../../../Users/kamil/Desktop/MonsterSlayer/MonsterSlayer/Saved/W_ContainerInventory6F187ED44C3BD852D5E6F2B22F3CC34A.tmp' to '../../../../../../Users/kamil/Desktop/MonsterSlayer/MonsterSlayer/Content/Inventory/UI/W_ContainerInventory.uasset'
[2023.03.07-10.43.57:379][274]LogFileHelpers: InternalPromptForCheckoutAndSave took 116 ms (total: 292 ms)
[2023.03.07-10.43.57:390][274]AssetCheck: New page: Asset Save: W_ContainerInventory
[2023.03.07-10.43.57:390][274]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Inventory/UI/W_ContainerInventory.W_ContainerInventory
[2023.03.07-10.43.57:433][276]LogScript: Warning: Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue
	W_ContainerInventory_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:W_ContainerInventory_C_3
	Function /Game/Inventory/UI/W_ContainerInventory.W_ContainerInventory_C:ExecuteUbergraph_W_ContainerInventory:011C
[2023.03.07-10.44.44:664][562]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.07-10.44.44:665][562]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.07-10.44.44:741][562]LogScript: Warning: Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue
	W_ContainerInventory_C /Engine/Transient.World_11:W_ContainerInventory_C_5
	Function /Game/Inventory/UI/W_ContainerInventory.W_ContainerInventory_C:ExecuteUbergraph_W_ContainerInventory:011C
[2023.03.07-10.51.08:465][547]LogScript: Warning: Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue
	W_ContainerInventory_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:W_ContainerInventory_C_3
	Function /Game/Inventory/UI/W_ContainerInventory.W_ContainerInventory_C:ExecuteUbergraph_W_ContainerInventory:011C
[2023.03.07-10.51.08:550][549]LogScript: Warning: Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue
	W_ContainerInventory_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:W_ContainerInventory_C_3
	Function /Game/Inventory/UI/W_ContainerInventory.W_ContainerInventory_C:ExecuteUbergraph_W_ContainerInventory:011C
[2023.03.07-10.51.40:747][516]LogScript: Warning: Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue
	W_ContainerInventory_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:W_ContainerInventory_C_3
	Function /Game/Inventory/UI/W_ContainerInventory.W_ContainerInventory_C:ExecuteUbergraph_W_ContainerInventory:011C
[2023.03.07-10.51.40:748][516]LogScript: Warning: Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue
	W_ContainerInventory_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:W_ContainerInventory_C_3
	Function /Game/Inventory/UI/W_ContainerInventory.W_ContainerInventory_C:ExecuteUbergraph_W_ContainerInventory:011C
[2023.03.07-10.51.40:749][516]LogScript: Warning: Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue
	W_ContainerInventory_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:W_ContainerInventory_C_3
	Function /Game/Inventory/UI/W_ContainerInventory.W_ContainerInventory_C:ExecuteUbergraph_W_ContainerInventory:011C
[2023.03.07-10.51.40:750][516]LogScript: Warning: Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue
	W_ContainerInventory_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:W_ContainerInventory_C_3
	Function /Game/Inventory/UI/W_ContainerInventory.W_ContainerInventory_C:ExecuteUbergraph_W_ContainerInventory:011C
[2023.03.07-10.51.40:751][516]LogScript: Warning: Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue
	W_ContainerInventory_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:W_ContainerInventory_C_3
	Function /Game/Inventory/UI/W_ContainerInventory.W_ContainerInventory_C:ExecuteUbergraph_W_ContainerInventory:011C
[2023.03.07-10.51.40:752][516]LogScript: Warning: Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue
	W_ContainerInventory_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:W_ContainerInventory_C_3
	Function /Game/Inventory/UI/W_ContainerInventory.W_ContainerInventory_C:ExecuteUbergraph_W_ContainerInventory:011C
[2023.03.07-10.51.40:809][518]LogScript: Warning: Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue
	W_ContainerInventory_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:W_ContainerInventory_C_3
	Function /Game/Inventory/UI/W_ContainerInventory.W_ContainerInventory_C:ExecuteUbergraph_W_ContainerInventory:011C
[2023.03.07-10.52.03:223][977]LogEditorTransaction: Undo Move Node
[2023.03.07-10.52.04:185][994]LogScript: Warning: Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue
	W_ContainerInventory_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:W_ContainerInventory_C_3
	Function /Game/Inventory/UI/W_ContainerInventory.W_ContainerInventory_C:ExecuteUbergraph_W_ContainerInventory:011C
[2023.03.07-10.52.05:123][  2]LogEditorTransaction: Undo Delete current selection
[2023.03.07-10.52.05:173][  2]LogScript: Warning: Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue
	W_ContainerInventory_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:W_ContainerInventory_C_3
	Function /Game/Inventory/UI/W_ContainerInventory.W_ContainerInventory_C:ExecuteUbergraph_W_ContainerInventory:011C
[2023.03.07-10.52.08:538][ 26]LogEditorTransaction: Undo Move Node
[2023.03.07-10.52.10:185][ 50]LogEditorTransaction: Undo Paste clipboard contents
[2023.03.07-10.52.38:901][357]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.07-10.52.38:901][357]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.07-10.52.38:902][357]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.07-10.53.08:040][683]LogUObjectHash: Compacting FUObjectHashTables data took   2.89ms
[2023.03.07-10.53.08:046][683]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.077
[2023.03.07-10.53.08:048][683]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Inventory/UI/W_ContainerInventory] ([2] browsable assets)...
[2023.03.07-10.53.08:049][683]LogScript: Warning: Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue
	W_ContainerInventory_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:W_ContainerInventory_C_4
	Function /Game/Inventory/UI/W_ContainerInventory.W_ContainerInventory_C:ExecuteUbergraph_W_ContainerInventory:011C
[2023.03.07-10.53.08:052][683]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/Inventory/UI/W_ContainerInventory.W_ContainerInventory]
[2023.03.07-10.53.08:052][683]OBJ SavePackage: Finished generating thumbnails for package [/Game/Inventory/UI/W_ContainerInventory]
[2023.03.07-10.53.08:069][683]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Inventory/UI/W_ContainerInventory_Auto1
[2023.03.07-10.53.08:070][683]LogSavePackage: Moving '../../../../../../Users/kamil/Desktop/MonsterSlayer/MonsterSlayer/Saved/W_ContainerInventory_Auto15587D97247170744394EDF93188B9214.tmp' to '../../../../../../Users/kamil/Desktop/MonsterSlayer/MonsterSlayer/Saved/Autosaves/Game/Inventory/UI/W_ContainerInventory_Auto1.uasset'
