Log file open, 03/07/23 11:26:37
[2023.03.07-14.05.16:494][204]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.07-14.05.16:494][204]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.03.07-14.05.16:495][204]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.07-14.05.16:495][204]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.07-14.05.16:495][204]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.07-14.05.16:497][204]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.03.07-14.05.16:497][204]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 1.51 sec)
[2023.03.07-14.05.16:497][204]LogPlayLevel: PIE: World Init took: (0.003737s)
[2023.03.07-14.05.16:550][204]LogUObjectHash: Compacting FUObjectHashTables data took   2.56ms
[2023.03.07-14.05.16:580][204]LogAudio: Display: Creating Audio Device:                 Id: 19, Scope: Unique, Realtime: True
[2023.03.07-14.05.16:580][204]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.07-14.05.16:580][204]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.07-14.05.16:580][204]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.07-14.05.16:580][204]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.07-14.05.16:580][204]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.07-14.05.16:580][204]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.07-14.05.16:580][204]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.07-14.05.16:580][204]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.07-14.05.16:580][204]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.07-14.05.16:580][204]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.07-14.05.16:580][204]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.07-14.05.16:583][204]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.07-14.05.16:608][204]LogAudioMixer: Display: Using Audio Hardware Device Głośniki (Realtek(R) Audio)
[2023.03.07-14.05.16:608][204]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.07-14.05.16:608][204]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.07-14.05.16:608][204]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.07-14.05.16:609][204]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=19
[2023.03.07-14.05.16:609][204]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=19
[2023.03.07-14.05.16:612][204]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=19
[2023.03.07-14.05.16:612][204]LogInit: FAudioDevice initialized.
[2023.03.07-14.05.16:612][204]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=19
[2023.03.07-14.05.16:612][204]LogAudio: Display: Audio Device (ID: 19) registered with world 'ThirdPersonMap'.
[2023.03.07-14.05.16:647][204]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.07-14.05.16:647][204]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.07-14.05.16:653][204]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.03.07-15.05.16
[2023.03.07-14.05.16:653][204]LogWorld: Bringing up level for play took: 0.005567
[2023.03.07-14.05.16:657][204]LogOnline: OSS: Created online subsystem instance for: :Context_50
[2023.03.07-14.05.16:663][204]LogWorldPartition: New Streaming Source: MyPlayerController_C_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.03.07-14.05.16:665][204]PIE: Server logged in
[2023.03.07-14.05.16:667][204]PIE: Play in editor total start time 0,213 seconds.
[2023.03.07-14.05.16:704][204]LogViewport: Scene viewport resized to 1289x760, mode Windowed.
[2023.03.07-14.05.19:801][291]LogViewport: Scene viewport resized to 1920x988, mode Windowed.
[2023.03.07-14.05.27:455][485]LogBlueprintUserMessages: [InventorySystem] Pick upApple
[2023.03.07-14.05.27:455][485]LogBlueprintUserMessages: [InventorySystem] Pick upApple
[2023.03.07-14.05.29:207][510]LogBlueprintUserMessages: [InventorySystem] Pick upApple
[2023.03.07-14.05.29:207][510]LogBlueprintUserMessages: [InventorySystem] Pick upApple
[2023.03.07-14.05.46:535][653]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.03.07-14.05.46:535][653]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.07-14.05.46:535][653]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.03.07-14.05.47:659][662]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.03.07-14.05.47:659][662]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.03.07-14.06.00:021][772]LogBlueprintUserMessages: [InventorySystem] 0:apple=2
[2023.03.07-14.06.00:022][772]LogBlueprintUserMessages: [InventorySystem] 1:None=0
[2023.03.07-14.06.00:022][772]LogBlueprintUserMessages: [InventorySystem] 2:None=0
[2023.03.07-14.06.00:022][772]LogBlueprintUserMessages: [InventorySystem] 3:None=0
[2023.03.07-14.06.00:022][772]LogBlueprintUserMessages: [InventorySystem] 4:None=0
[2023.03.07-14.06.00:022][772]LogBlueprintUserMessages: [InventorySystem] 5:None=0
[2023.03.07-14.06.00:022][772]LogBlueprintUserMessages: [InventorySystem] 6:None=0
[2023.03.07-14.06.00:022][772]LogBlueprintUserMessages: [InventorySystem] 7:None=0
[2023.03.07-14.06.00:022][772]LogBlueprintUserMessages: [InventorySystem] 8:None=0
[2023.03.07-14.06.00:022][772]LogBlueprintUserMessages: [InventorySystem] 9:None=0
[2023.03.07-14.06.00:022][772]LogBlueprintUserMessages: [InventorySystem] 10:None=0
[2023.03.07-14.06.00:022][772]LogBlueprintUserMessages: [InventorySystem] 11:None=0
[2023.03.07-14.06.00:022][772]LogBlueprintUserMessages: [InventorySystem] 12:None=0
[2023.03.07-14.06.00:022][772]LogBlueprintUserMessages: [InventorySystem] 13:None=0
[2023.03.07-14.06.00:022][772]LogBlueprintUserMessages: [InventorySystem] 14:None=0
[2023.03.07-14.06.00:022][772]LogBlueprintUserMessages: [InventorySystem] 15:None=0
[2023.03.07-14.06.00:270][774]LogBlueprintUserMessages: [InventorySystem] 0:apple=2
[2023.03.07-14.06.00:270][774]LogBlueprintUserMessages: [InventorySystem] 1:None=0
[2023.03.07-14.06.00:270][774]LogBlueprintUserMessages: [InventorySystem] 2:None=0
[2023.03.07-14.06.00:270][774]LogBlueprintUserMessages: [InventorySystem] 3:None=0
[2023.03.07-14.06.00:270][774]LogBlueprintUserMessages: [InventorySystem] 4:None=0
[2023.03.07-14.06.00:270][774]LogBlueprintUserMessages: [InventorySystem] 5:None=0
[2023.03.07-14.06.00:270][774]LogBlueprintUserMessages: [InventorySystem] 6:None=0
[2023.03.07-14.06.00:270][774]LogBlueprintUserMessages: [InventorySystem] 7:None=0
[2023.03.07-14.06.00:270][774]LogBlueprintUserMessages: [InventorySystem] 8:None=0
[2023.03.07-14.06.00:270][774]LogBlueprintUserMessages: [InventorySystem] 9:None=0
[2023.03.07-14.06.00:270][774]LogBlueprintUserMessages: [InventorySystem] 10:None=0
[2023.03.07-14.06.00:270][774]LogBlueprintUserMessages: [InventorySystem] 11:None=0
[2023.03.07-14.06.00:270][774]LogBlueprintUserMessages: [InventorySystem] 12:None=0
[2023.03.07-14.06.00:270][774]LogBlueprintUserMessages: [InventorySystem] 13:None=0
[2023.03.07-14.06.00:271][774]LogBlueprintUserMessages: [InventorySystem] 14:None=0
[2023.03.07-14.06.00:271][774]LogBlueprintUserMessages: [InventorySystem] 15:None=0
[2023.03.07-14.06.04:460][813]LogBlueprintUserMessages: [InventorySystem] 0:apple=2
[2023.03.07-14.06.04:460][813]LogBlueprintUserMessages: [InventorySystem] 1:None=0
[2023.03.07-14.06.04:460][813]LogBlueprintUserMessages: [InventorySystem] 2:None=0
[2023.03.07-14.06.04:460][813]LogBlueprintUserMessages: [InventorySystem] 3:None=0
[2023.03.07-14.06.04:460][813]LogBlueprintUserMessages: [InventorySystem] 4:None=0
[2023.03.07-14.06.04:461][813]LogBlueprintUserMessages: [InventorySystem] 5:None=0
[2023.03.07-14.06.04:461][813]LogBlueprintUserMessages: [InventorySystem] 6:None=0
[2023.03.07-14.06.04:461][813]LogBlueprintUserMessages: [InventorySystem] 7:None=0
[2023.03.07-14.06.04:461][813]LogBlueprintUserMessages: [InventorySystem] 8:None=0
[2023.03.07-14.06.04:461][813]LogBlueprintUserMessages: [InventorySystem] 9:None=0
[2023.03.07-14.06.04:461][813]LogBlueprintUserMessages: [InventorySystem] 10:None=0
[2023.03.07-14.06.04:461][813]LogBlueprintUserMessages: [InventorySystem] 11:None=0
[2023.03.07-14.06.04:461][813]LogBlueprintUserMessages: [InventorySystem] 12:None=0
[2023.03.07-14.06.04:461][813]LogBlueprintUserMessages: [InventorySystem] 13:None=0
[2023.03.07-14.06.04:461][813]LogBlueprintUserMessages: [InventorySystem] 14:None=0
[2023.03.07-14.06.04:461][813]LogBlueprintUserMessages: [InventorySystem] 15:None=0
[2023.03.07-14.06.08:297][848]LogBlueprintUserMessages: [InventorySystem] 0:apple=2
[2023.03.07-14.06.08:297][848]LogBlueprintUserMessages: [InventorySystem] 1:None=0
[2023.03.07-14.06.08:298][848]LogBlueprintUserMessages: [InventorySystem] 2:None=0
[2023.03.07-14.06.08:298][848]LogBlueprintUserMessages: [InventorySystem] 3:None=0
[2023.03.07-14.06.08:298][848]LogBlueprintUserMessages: [InventorySystem] 4:None=0
[2023.03.07-14.06.08:298][848]LogBlueprintUserMessages: [InventorySystem] 5:None=0
[2023.03.07-14.06.08:298][848]LogBlueprintUserMessages: [InventorySystem] 6:None=0
[2023.03.07-14.06.08:298][848]LogBlueprintUserMessages: [InventorySystem] 7:None=0
[2023.03.07-14.06.08:298][848]LogBlueprintUserMessages: [InventorySystem] 8:None=0
[2023.03.07-14.06.08:298][848]LogBlueprintUserMessages: [InventorySystem] 9:None=0
[2023.03.07-14.06.08:298][848]LogBlueprintUserMessages: [InventorySystem] 10:None=0
[2023.03.07-14.06.08:298][848]LogBlueprintUserMessages: [InventorySystem] 11:None=0
[2023.03.07-14.06.08:298][848]LogBlueprintUserMessages: [InventorySystem] 12:None=0
[2023.03.07-14.06.08:298][848]LogBlueprintUserMessages: [InventorySystem] 13:None=0
[2023.03.07-14.06.08:298][848]LogBlueprintUserMessages: [InventorySystem] 14:None=0
[2023.03.07-14.06.08:298][848]LogBlueprintUserMessages: [InventorySystem] 15:None=0
[2023.03.07-14.06.11:377][877]LogBlueprintUserMessages: [InventorySystem] 0:apple=2
[2023.03.07-14.06.11:377][877]LogBlueprintUserMessages: [InventorySystem] 1:None=0
[2023.03.07-14.06.11:377][877]LogBlueprintUserMessages: [InventorySystem] 2:None=0
[2023.03.07-14.06.11:377][877]LogBlueprintUserMessages: [InventorySystem] 3:None=0
[2023.03.07-14.06.11:377][877]LogBlueprintUserMessages: [InventorySystem] 4:None=0
[2023.03.07-14.06.11:377][877]LogBlueprintUserMessages: [InventorySystem] 5:None=0
[2023.03.07-14.06.11:377][877]LogBlueprintUserMessages: [InventorySystem] 6:None=0
[2023.03.07-14.06.11:377][877]LogBlueprintUserMessages: [InventorySystem] 7:None=0
[2023.03.07-14.06.11:377][877]LogBlueprintUserMessages: [InventorySystem] 8:None=0
[2023.03.07-14.06.11:377][877]LogBlueprintUserMessages: [InventorySystem] 9:None=0
[2023.03.07-14.06.11:377][877]LogBlueprintUserMessages: [InventorySystem] 10:None=0
[2023.03.07-14.06.11:377][877]LogBlueprintUserMessages: [InventorySystem] 11:None=0
[2023.03.07-14.06.11:377][877]LogBlueprintUserMessages: [InventorySystem] 12:None=0
[2023.03.07-14.06.11:377][877]LogBlueprintUserMessages: [InventorySystem] 13:None=0
[2023.03.07-14.06.11:377][877]LogBlueprintUserMessages: [InventorySystem] 14:None=0
[2023.03.07-14.06.11:377][877]LogBlueprintUserMessages: [InventorySystem] 15:None=0
[2023.03.07-14.06.18:548][943]LogBlueprintUserMessages: [InventorySystem] Pick upApple
[2023.03.07-14.06.18:548][943]LogBlueprintUserMessages: [InventorySystem] Pick upApple
[2023.03.07-14.06.23:831][993]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.03.07-14.06.23:831][993]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.07-14.06.23:831][993]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.03.07-14.06.28:560][ 37]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.07-14.06.28:560][ 37]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.07-14.06.28:565][ 37]LogSlate: Window 'MonsterSlayer Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.03.07-14.06.28:674][ 37]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.07-14.06.28:675][ 37]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.07-14.06.28:675][ 37]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.03.07-14.06.28:693][ 37]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.07-14.06.28:706][ 37]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.07-14.06.28:785][ 37]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.03.07-14.06.28:789][ 37]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.03.07-14.06.28:810][ 37]LogUObjectHash: Compacting FUObjectHashTables data took   3.58ms
[2023.03.07-14.06.28:974][ 38]LogPlayLevel: Display: Destroying online subsystem :Context_50
[2023.03.07-14.07.58:697][387]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.03.07-14.07.58:707][387]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.07-14.07.58:711][387]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.07-14.07.58:711][387]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.07-14.07.58:711][387]LogWorldPartition: Display: GetPartitionedActors took 16 us (total: 1 ms)
[2023.03.07-14.07.58:719][387]LogWorldPartition: Display: GenerateStreaming took 8 ms (total: 67 ms)
[2023.03.07-14.07.58:720][387]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.07-14.07.58:720][387]PIE: New page: PIE session: ThirdPersonMap (7 mar 2023, 16:07:58)
[2023.03.07-14.07.58:720][387]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.07-14.07.58:728][387]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007916s)
[2023.03.07-14.07.58:728][387]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.007962s)
[2023.03.07-14.07.58:728][387]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.07-14.07.58:728][387]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.03.07-14.07.58:729][387]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.07-14.07.58:729][387]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.07-14.07.58:729][387]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.07-14.07.58:731][387]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.03.07-14.07.58:731][387]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 1.51 sec)
[2023.03.07-14.07.58:731][387]LogPlayLevel: PIE: World Init took: (0.003485s)
[2023.03.07-14.07.58:773][387]LogUObjectHash: Compacting FUObjectHashTables data took   2.34ms
[2023.03.07-14.07.58:776][387]LogAudio: Display: Creating Audio Device:                 Id: 20, Scope: Unique, Realtime: True
[2023.03.07-14.07.58:776][387]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.07-14.07.58:776][387]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.07-14.07.58:776][387]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.07-14.07.58:776][387]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.07-14.07.58:776][387]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.07-14.07.58:776][387]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.07-14.07.58:776][387]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.07-14.07.58:776][387]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.07-14.07.58:777][387]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.07-14.07.58:777][387]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.07-14.07.58:777][387]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.07-14.07.58:780][387]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.07-14.07.58:804][387]LogAudioMixer: Display: Using Audio Hardware Device Głośniki (Realtek(R) Audio)
[2023.03.07-14.07.58:804][387]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.07-14.07.58:804][387]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.07-14.07.58:804][387]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.07-14.07.58:805][387]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=20
[2023.03.07-14.07.58:805][387]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=20
[2023.03.07-14.07.58:808][387]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=20
[2023.03.07-14.07.58:808][387]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=20
[2023.03.07-14.07.58:808][387]LogInit: FAudioDevice initialized.
[2023.03.07-14.07.58:808][387]LogAudio: Display: Audio Device (ID: 20) registered with world 'ThirdPersonMap'.
[2023.03.07-14.07.58:877][387]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.07-14.07.58:878][387]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.07-14.07.58:882][387]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.03.07-15.07.58
[2023.03.07-14.07.58:882][387]LogWorld: Bringing up level for play took: 0.004278
[2023.03.07-14.07.58:885][387]LogOnline: OSS: Created online subsystem instance for: :Context_51
[2023.03.07-14.07.58:890][387]LogWorldPartition: New Streaming Source: MyPlayerController_C_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.03.07-14.07.58:899][387]LogNet: ReplicationDriverClass is null! Not using ReplicationDriver.
[2023.03.07-14.07.58:900][387]LogNetCore: DDoS detection status: detection enabled: 0 analytics enabled: 0
[2023.03.07-14.07.58:903][387]LogInit: WinSock: Socket queue. Rx: 131072 (config 131072) Tx: 131072 (config 131072)
[2023.03.07-14.07.58:903][387]LogNet: Created socket for bind address: 0.0.0.0:17777
[2023.03.07-14.07.58:906][387]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.03.07-14.07.58:908][387]LogNet: GameNetDriver IpNetDriver_0 IpNetDriver listening on port 17777
[2023.03.07-14.07.58:911][387]PIE: Server logged in
[2023.03.07-14.07.58:913][387]PIE: Play in editor total start time 0,206 seconds.
[2023.03.07-14.07.58:988][387]LogViewport: Scene viewport resized to 1913x980, mode Windowed.
[2023.03.07-14.08.04:022][495]LogBlueprintUserMessages: [InventorySystem] Server: 0:None=0
[2023.03.07-14.08.04:022][495]LogBlueprintUserMessages: [InventorySystem] Server: 1:None=0
[2023.03.07-14.08.04:022][495]LogBlueprintUserMessages: [InventorySystem] Server: 2:None=0
[2023.03.07-14.08.04:022][495]LogBlueprintUserMessages: [InventorySystem] Server: 3:None=0
[2023.03.07-14.08.04:022][495]LogBlueprintUserMessages: [InventorySystem] Server: 4:None=0
[2023.03.07-14.08.04:022][495]LogBlueprintUserMessages: [InventorySystem] Server: 5:None=0
[2023.03.07-14.08.04:022][495]LogBlueprintUserMessages: [InventorySystem] Server: 6:None=0
[2023.03.07-14.08.04:022][495]LogBlueprintUserMessages: [InventorySystem] Server: 7:None=0
[2023.03.07-14.08.04:022][495]LogBlueprintUserMessages: [InventorySystem] Server: 8:None=0
[2023.03.07-14.08.04:022][495]LogBlueprintUserMessages: [InventorySystem] Server: 9:None=0
[2023.03.07-14.08.04:022][495]LogBlueprintUserMessages: [InventorySystem] Server: 10:None=0
[2023.03.07-14.08.04:022][495]LogBlueprintUserMessages: [InventorySystem] Server: 11:None=0
[2023.03.07-14.08.04:022][495]LogBlueprintUserMessages: [InventorySystem] Server: 12:None=0
[2023.03.07-14.08.04:022][495]LogBlueprintUserMessages: [InventorySystem] Server: 13:None=0
[2023.03.07-14.08.04:022][495]LogBlueprintUserMessages: [InventorySystem] Server: 14:None=0
[2023.03.07-14.08.04:022][495]LogBlueprintUserMessages: [InventorySystem] Server: 15:None=0
[2023.03.07-14.08.05:525][534]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.03.07-14.08.05:525][534]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.07-14.08.05:525][534]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.03.07-14.08.06:511][560]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.03.07-14.08.06:511][560]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.03.07-14.08.07:094][575]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.03.07-14.08.07:094][575]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.07-14.08.07:094][575]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.03.07-14.08.07:975][598]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.03.07-14.08.07:975][598]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.03.07-14.08.11:435][688]LogBlueprintUserMessages: [InventorySystem] Server: Pick upApple
[2023.03.07-14.08.11:436][688]LogBlueprintUserMessages: [InventorySystem] Server: Pick upApple
[2023.03.07-14.08.12:611][719]LogBlueprintUserMessages: [InventorySystem] Server: Pick upApple
[2023.03.07-14.08.12:611][719]LogBlueprintUserMessages: [InventorySystem] Server: Pick upApple
[2023.03.07-14.08.13:832][751]LogBlueprintUserMessages: [InventorySystem] Server: Pick upApple
[2023.03.07-14.08.13:834][751]LogBlueprintUserMessages: [InventorySystem] Server: Pick upApple
[2023.03.07-14.08.20:760][928]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.03.07-14.08.20:760][928]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.07-14.08.20:760][928]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.03.07-14.08.21:407][945]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.03.07-14.08.21:408][945]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.03.07-14.08.21:989][951]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.03.07-14.08.21:989][951]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.07-14.08.21:989][951]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.03.07-14.08.22:386][954]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.07-14.08.22:386][954]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.07-14.08.22:387][954]LogSlate: Window 'MonsterSlayer Preview [NetMode: Server 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.03.07-14.08.22:514][954]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.07-14.08.22:516][954]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.07-14.08.22:517][954]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.03.07-14.08.22:519][954]LogNet: World NetDriver shutdown IpNetDriver_0 [GameNetDriver]
[2023.03.07-14.08.22:519][954]LogNet: DestroyNamedNetDriver IpNetDriver_0 [GameNetDriver]
[2023.03.07-14.08.22:520][954]LogExit: GameNetDriver IpNetDriver_0 shut down
[2023.03.07-14.08.22:524][954]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.07-14.08.22:538][954]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.07-14.08.22:656][954]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.07-14.08.22:656][954]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.03.07-14.08.22:659][954]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.03.07-14.08.22:814][954]LogUObjectHash: Compacting FUObjectHashTables data took   4.80ms
[2023.03.07-14.08.23:054][955]LogPlayLevel: Display: Destroying online subsystem :Context_51
[2023.03.07-14.08.58:914][641]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.03.07-14.08.58:930][641]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.07-14.08.58:935][641]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.07-14.08.58:935][641]LogWorldPartition: Display: GetPartitionedActors started...
