Log file open, 03/08/23 18:52:38
[2023.03.08-18.36.51:680][ 69]LogBlueprintUserMessages: [InventorySystem] Server: 3:None=0
[2023.03.08-18.36.51:680][ 69]LogBlueprintUserMessages: [InventorySystem] Server: 4:None=0
[2023.03.08-18.36.51:680][ 69]LogBlueprintUserMessages: [InventorySystem] Server: 5:None=0
[2023.03.08-18.36.51:681][ 69]LogBlueprintUserMessages: [InventorySystem] Server: 6:None=0
[2023.03.08-18.36.51:681][ 69]LogBlueprintUserMessages: [InventorySystem] Server: 7:None=0
[2023.03.08-18.36.51:681][ 69]LogBlueprintUserMessages: [InventorySystem] Server: 8:None=0
[2023.03.08-18.36.51:681][ 69]LogBlueprintUserMessages: [InventorySystem] Server: 9:None=0
[2023.03.08-18.36.51:681][ 69]LogBlueprintUserMessages: [InventorySystem] Server: 10:None=0
[2023.03.08-18.36.51:681][ 69]LogBlueprintUserMessages: [InventorySystem] Server: 11:None=0
[2023.03.08-18.36.51:681][ 69]LogBlueprintUserMessages: [InventorySystem] Server: 12:None=0
[2023.03.08-18.36.51:681][ 69]LogBlueprintUserMessages: [InventorySystem] Server: 13:None=0
[2023.03.08-18.36.51:681][ 69]LogBlueprintUserMessages: [InventorySystem] Server: 14:None=0
[2023.03.08-18.36.51:681][ 69]LogBlueprintUserMessages: [InventorySystem] Server: 15:None=0
[2023.03.08-18.36.52:639][ 80]LogBlueprintUserMessages: [InventorySystem] Server: 
[2023.03.08-18.37.01:247][181]LogBlueprintUserMessages: [InventorySystem] Server: 
[2023.03.08-18.37.02:885][199]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.03.08-18.37.02:885][199]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.08-18.37.02:885][199]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.03.08-18.37.07:928][256]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.03.08-18.37.07:929][256]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.03.08-18.37.11:459][295]LogBlueprintUserMessages: [InventorySystem] Server: Pick upApple
[2023.03.08-18.37.11:650][297]LogBlueprintUserMessages: [InventorySystem] Server: Pick upApple
[2023.03.08-18.37.13:411][317]LogBlueprintUserMessages: [InventorySystem] Server: Pick upApple
[2023.03.08-18.37.13:411][317]LogBlueprintUserMessages: [InventorySystem] Server: Pick upApple
[2023.03.08-18.37.20:798][403]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.03.08-18.37.20:798][403]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.08-18.37.20:798][403]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.03.08-18.37.29:395][499]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.03.08-18.37.29:395][499]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.03.08-18.37.31:659][525]LogBlueprintUserMessages: [InventorySystem] Server: Pickup Apple
[2023.03.08-18.37.31:659][525]LogBlueprintUserMessages: [InventorySystem] Server: Pickup Apple
[2023.03.08-18.37.32:479][534]LogBlueprintUserMessages: [InventorySystem] Server: Pickup Apple
[2023.03.08-18.37.32:479][534]LogBlueprintUserMessages: [InventorySystem] Server: Pickup Apple
[2023.03.08-18.37.33:037][540]LogBlueprintUserMessages: [InventorySystem] Server: Pickup Apple
[2023.03.08-18.37.33:037][540]LogBlueprintUserMessages: [InventorySystem] Server: Pickup Apple
[2023.03.08-18.37.33:203][542]LogBlueprintUserMessages: [InventorySystem] Server: Pickup Apple
[2023.03.08-18.37.33:203][542]LogBlueprintUserMessages: [InventorySystem] Server: Pickup Apple
[2023.03.08-18.37.33:397][544]LogBlueprintUserMessages: [InventorySystem] Server: Pickup Apple
[2023.03.08-18.37.33:397][544]LogBlueprintUserMessages: [InventorySystem] Server: Pickup Apple
[2023.03.08-18.37.33:689][547]LogBlueprintUserMessages: [InventorySystem] Server: Pickup Apple
[2023.03.08-18.37.33:689][547]LogBlueprintUserMessages: [InventorySystem] Server: Pickup Apple
[2023.03.08-18.37.33:983][550]LogBlueprintUserMessages: [InventorySystem] Server: Pickup Apple
[2023.03.08-18.37.33:984][550]LogBlueprintUserMessages: [InventorySystem] Server: Pickup Apple
[2023.03.08-18.37.34:179][552]LogBlueprintUserMessages: [InventorySystem] Server: Pickup Apple
[2023.03.08-18.37.34:179][552]LogBlueprintUserMessages: [InventorySystem] Server: Pickup Apple
[2023.03.08-18.37.34:372][554]LogBlueprintUserMessages: [InventorySystem] Server: Pickup Apple
[2023.03.08-18.37.34:372][554]LogBlueprintUserMessages: [InventorySystem] Server: Pickup Apple
[2023.03.08-18.37.34:563][556]LogBlueprintUserMessages: [InventorySystem] Server: Pickup Apple
[2023.03.08-18.37.34:563][556]LogBlueprintUserMessages: [InventorySystem] Server: Pickup Apple
[2023.03.08-18.37.39:418][613]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.08-18.37.39:418][613]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.08-18.37.39:418][613]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.08-18.37.39:419][613]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.08-18.37.39:420][613]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.03.08-18.37.39:578][613]LogNet: World NetDriver shutdown IpNetDriver_14 [GameNetDriver]
[2023.03.08-18.37.39:578][613]LogNet: DestroyNamedNetDriver IpNetDriver_14 [GameNetDriver]
[2023.03.08-18.37.39:578][613]LogExit: GameNetDriver IpNetDriver_14 shut down
[2023.03.08-18.37.39:581][613]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.08-18.37.39:597][613]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.08-18.37.39:719][613]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.08-18.37.39:720][613]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.03.08-18.37.39:724][613]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.03.08-18.37.39:734][613]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.08-18.37.39:745][613]LogUObjectHash: Compacting FUObjectHashTables data took   5.19ms
[2023.03.08-18.37.39:874][614]LogPlayLevel: Display: Destroying online subsystem :Context_22
[2023.03.08-18.38.02:743][826]BlueprintLog: New page: Compile InventorySystem
[2023.03.08-18.38.03:050][826]LogUObjectHash: Compacting FUObjectHashTables data took   4.64ms
[2023.03.08-18.38.04:294][840]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.08-18.38.04:575][840]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Inventory/InventorySystem" FILE="../../../../../../Users/kamil/Desktop/MonsterSlayer/MonsterSlayer/Content/Inventory/InventorySystem.uasset" SILENT=true
[2023.03.08-18.38.04:704][840]LogSavePackage: Moving output files for package: /Game/Inventory/InventorySystem
[2023.03.08-18.38.04:705][840]LogSavePackage: Moving '../../../../../../Users/kamil/Desktop/MonsterSlayer/MonsterSlayer/Saved/InventorySystem0CF3A0184BE4F2A95D6341940B3C4119.tmp' to '../../../../../../Users/kamil/Desktop/MonsterSlayer/MonsterSlayer/Content/Inventory/InventorySystem.uasset'
[2023.03.08-18.38.04:716][840]LogFileHelpers: InternalPromptForCheckoutAndSave took 422 ms (total: 6.43 sec)
[2023.03.08-18.38.04:731][840]AssetCheck: New page: Asset Save: InventorySystem
[2023.03.08-18.38.04:731][840]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Inventory/InventorySystem.InventorySystem
[2023.03.08-18.38.35:015][105]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.08-18.38.35:036][105]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.08-18.38.35:041][105]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.08-18.38.35:042][105]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.08-18.38.35:042][105]LogWorldPartition: Display: GetPartitionedActors took 20 us (total: 409 us)
[2023.03.08-18.38.35:042][105]LogWorldPartition: Display: GenerateStreaming took 970 us (total: 16 ms)
[2023.03.08-18.38.35:043][105]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.08-18.38.35:043][105]PIE: New page: PIE session: ThirdPersonMap (8 mar 2023, 20:38:35)
[2023.03.08-18.38.35:044][105]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.08-18.38.35:067][105]LogPlayLevel: PIE: StaticDuplicateObject took: (0.023327s)
[2023.03.08-18.38.35:067][105]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.023441s)
[2023.03.08-18.38.35:068][105]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.08-18.38.35:069][105]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.03.08-18.38.35:070][105]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.08-18.38.35:070][105]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.08-18.38.35:070][105]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.08-18.38.35:074][105]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.03.08-18.38.35:074][105]LogWorldPartition: Display: WorldPartition initialize took 4 ms (total: 931 ms)
[2023.03.08-18.38.35:075][105]LogPlayLevel: PIE: World Init took: (0.007508s)
[2023.03.08-18.38.35:205][105]LogUObjectHash: Compacting FUObjectHashTables data took   5.99ms
[2023.03.08-18.38.35:218][105]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2023.03.08-18.38.35:219][105]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.08-18.38.35:219][105]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.08-18.38.35:219][105]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.08-18.38.35:219][105]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.08-18.38.35:219][105]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.08-18.38.35:219][105]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.08-18.38.35:219][105]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.08-18.38.35:219][105]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.08-18.38.35:220][105]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.08-18.38.35:220][105]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.08-18.38.35:220][105]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.08-18.38.35:224][105]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.08-18.38.35:276][105]LogAudioMixer: Display: Using Audio Hardware Device Głośniki (Realtek(R) Audio)
[2023.03.08-18.38.35:276][105]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.08-18.38.35:276][105]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.08-18.38.35:276][105]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.08-18.38.35:278][105]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2023.03.08-18.38.35:278][105]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=17
[2023.03.08-18.38.35:282][105]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2023.03.08-18.38.35:282][105]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
[2023.03.08-18.38.35:282][105]LogInit: FAudioDevice initialized.
[2023.03.08-18.38.35:282][105]LogAudio: Display: Audio Device (ID: 17) registered with world 'ThirdPersonMap'.
[2023.03.08-18.38.35:287][105]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.08-18.38.35:294][105]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.03.08-19.38.35
[2023.03.08-18.38.35:295][105]LogWorld: Bringing up level for play took: 0.007091
[2023.03.08-18.38.35:300][105]LogOnline: OSS: Created online subsystem instance for: :Context_23
[2023.03.08-18.38.35:310][105]LogWorldPartition: New Streaming Source: MyPlayerController_C_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.03.08-18.38.35:310][105]LogNet: ReplicationDriverClass is null! Not using ReplicationDriver.
[2023.03.08-18.38.35:310][105]LogNetCore: DDoS detection status: detection enabled: 0 analytics enabled: 0
[2023.03.08-18.38.35:310][105]LogInit: WinSock: Socket queue. Rx: 131072 (config 131072) Tx: 131072 (config 131072)
[2023.03.08-18.38.35:311][105]LogNet: Created socket for bind address: 0.0.0.0:17777
[2023.03.08-18.38.35:311][105]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.03.08-18.38.35:311][105]LogNet: GameNetDriver IpNetDriver_15 IpNetDriver listening on port 17777
[2023.03.08-18.38.35:312][105]PIE: Server logged in
[2023.03.08-18.38.35:314][105]PIE: Play in editor total start time 0,277 seconds.
[2023.03.08-18.38.38:750][144]LogBlueprintUserMessages: [InventorySystem] Server: 
[2023.03.08-18.38.39:531][152]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.03.08-18.38.39:531][152]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.08-18.38.39:531][152]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.03.08-18.38.43:767][199]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.03.08-18.38.43:767][199]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.03.08-18.38.46:178][227]LogBlueprintUserMessages: [InventorySystem] Server: Pick upApple
[2023.03.08-18.38.46:660][232]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.03.08-18.38.46:660][232]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.08-18.38.46:660][232]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.03.08-18.38.46:737][233]LogBlueprintUserMessages: [InventorySystem] Server: Pick upApple
[2023.03.08-18.38.48:499][253]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.03.08-18.38.48:500][253]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.03.08-18.38.49:155][260]LogBlueprintUserMessages: [InventorySystem] Server: 
[2023.03.08-18.38.49:253][261]LogBlueprintUserMessages: [InventorySystem] Server: Pick upApple
[2023.03.08-18.38.50:482][274]LogBlueprintUserMessages: [InventorySystem] Server: 
[2023.03.08-18.38.51:589][286]LogBlueprintUserMessages: [InventorySystem] Server: 
[2023.03.08-18.38.52:745][298]LogBlueprintUserMessages: [InventorySystem] Server: 
[2023.03.08-18.38.55:063][324]LogBlueprintUserMessages: [InventorySystem] Server: Pick upApple
[2023.03.08-18.38.55:064][324]LogBlueprintUserMessages: [InventorySystem] Server: Pick upApple
[2023.03.08-18.38.56:449][339]LogBlueprintUserMessages: [InventorySystem] Server: Pick upApple
[2023.03.08-18.38.56:449][339]LogBlueprintUserMessages: [InventorySystem] Server: Pick upApple
[2023.03.08-18.39.00:996][391]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.03.08-18.39.00:996][391]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.08-18.39.00:996][391]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.03.08-18.39.10:081][491]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.03.08-18.39.10:081][491]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.03.08-18.39.13:351][528]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.03.08-18.39.13:352][528]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.08-18.39.13:352][528]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.03.08-18.39.18:795][588]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.03.08-18.39.18:795][588]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.03.08-18.39.21:072][615]LogBlueprintUserMessages: [InventorySystem] Server: Pickup Apple
[2023.03.08-18.39.21:072][615]LogBlueprintUserMessages: [InventorySystem] Server: Pickup Apple
[2023.03.08-18.39.22:458][631]LogBlueprintUserMessages: [InventorySystem] Server: Pickup Apple
[2023.03.08-18.39.22:458][631]LogBlueprintUserMessages: [InventorySystem] Server: Pickup Apple
[2023.03.08-18.39.26:138][674]LogBlueprintUserMessages: [InventorySystem] Server: Pickup Apple
[2023.03.08-18.39.26:138][674]LogBlueprintUserMessages: [InventorySystem] Server: Pickup Apple
[2023.03.08-18.39.26:410][677]LogBlueprintUserMessages: [InventorySystem] Server: Pickup Apple
[2023.03.08-18.39.26:410][677]LogBlueprintUserMessages: [InventorySystem] Server: Pickup Apple
[2023.03.08-18.39.26:593][679]LogBlueprintUserMessages: [InventorySystem] Server: Pickup Apple
[2023.03.08-18.39.26:593][679]LogBlueprintUserMessages: [InventorySystem] Server: Pickup Apple
[2023.03.08-18.39.30:026][719]LogBlueprintUserMessages: [InventorySystem] Server: Pickup Apple
[2023.03.08-18.39.30:026][719]LogBlueprintUserMessages: [InventorySystem] Server: Pickup Apple
[2023.03.08-18.39.30:375][723]LogBlueprintUserMessages: [InventorySystem] Server: Pickup Apple
[2023.03.08-18.39.30:375][723]LogBlueprintUserMessages: [InventorySystem] Server: Pickup Apple
[2023.03.08-18.39.30:558][725]LogBlueprintUserMessages: [InventorySystem] Server: Pickup Apple
[2023.03.08-18.39.30:558][725]LogBlueprintUserMessages: [InventorySystem] Server: Pickup Apple
[2023.03.08-18.39.30:835][728]LogBlueprintUserMessages: [InventorySystem] Server: Pickup Apple
[2023.03.08-18.39.30:835][728]LogBlueprintUserMessages: [InventorySystem] Server: Pickup Apple
[2023.03.08-18.39.31:012][730]LogBlueprintUserMessages: [InventorySystem] Server: Pickup Apple
[2023.03.08-18.39.31:012][730]LogBlueprintUserMessages: [InventorySystem] Server: Pickup Apple
[2023.03.08-18.39.31:903][740]LogBlueprintUserMessages: [InventorySystem] Server: Pickup Apple
[2023.03.08-18.39.31:903][740]LogBlueprintUserMessages: [InventorySystem] Server: Pickup Apple
[2023.03.08-18.39.33:890][763]LogBlueprintUserMessages: [InventorySystem] Server: Pickup Apple
[2023.03.08-18.39.33:891][763]LogBlueprintUserMessages: [InventorySystem] Server: Pickup Apple
[2023.03.08-18.39.34:152][766]LogBlueprintUserMessages: [InventorySystem] Server: Pickup Apple
[2023.03.08-18.39.34:152][766]LogBlueprintUserMessages: [InventorySystem] Server: Pickup Apple
[2023.03.08-18.39.36:984][799]LogBlueprintUserMessages: [InventorySystem] Server: Pickup Apple
[2023.03.08-18.39.36:984][799]LogBlueprintUserMessages: [InventorySystem] Server: Pickup Apple
[2023.03.08-18.39.43:428][874]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.08-18.39.43:428][874]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.08-18.39.43:428][874]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.08-18.39.43:429][874]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.08-18.39.43:429][874]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.03.08-18.39.43:579][874]LogNet: World NetDriver shutdown IpNetDriver_15 [GameNetDriver]
[2023.03.08-18.39.43:579][874]LogNet: DestroyNamedNetDriver IpNetDriver_15 [GameNetDriver]
[2023.03.08-18.39.43:579][874]LogExit: GameNetDriver IpNetDriver_15 shut down
[2023.03.08-18.39.43:582][874]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.08-18.39.43:599][874]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.08-18.39.43:727][874]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.08-18.39.43:729][874]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.03.08-18.39.43:732][874]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.03.08-18.39.43:744][874]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.08-18.39.43:755][874]LogUObjectHash: Compacting FUObjectHashTables data took   5.69ms
[2023.03.08-18.39.43:869][875]LogPlayLevel: Display: Destroying online subsystem :Context_23
[2023.03.08-18.39.55:871][994]BlueprintLog: New page: Compile InventorySystem
[2023.03.08-18.39.56:113][994]LogUObjectHash: Compacting FUObjectHashTables data took   3.47ms
[2023.03.08-18.39.57:072][  7]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.08-18.39.57:280][  7]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Inventory/InventorySystem" FILE="../../../../../../Users/kamil/Desktop/MonsterSlayer/MonsterSlayer/Content/Inventory/InventorySystem.uasset" SILENT=true
[2023.03.08-18.39.57:409][  7]LogSavePackage: Moving output files for package: /Game/Inventory/InventorySystem
[2023.03.08-18.39.57:411][  7]LogSavePackage: Moving '../../../../../../Users/kamil/Desktop/MonsterSlayer/MonsterSlayer/Saved/InventorySystem835A66D5454413953337869A728A2BF7.tmp' to '../../../../../../Users/kamil/Desktop/MonsterSlayer/MonsterSlayer/Content/Inventory/InventorySystem.uasset'
[2023.03.08-18.39.57:420][  7]LogFileHelpers: InternalPromptForCheckoutAndSave took 349 ms (total: 6.78 sec)
[2023.03.08-18.39.57:434][  7]AssetCheck: New page: Asset Save: InventorySystem
[2023.03.08-18.39.57:434][  7]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Inventory/InventorySystem.InventorySystem
[2023.03.08-18.40.01:074][ 40]LogSlate: Window 'InventorySystem' being destroyed
[2023.03.08-18.40.01:240][ 40]LogSlate: Window 'InventorySystem' being destroyed
[2023.03.08-18.40.01:255][ 40]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.03.08-18.40.01:255][ 40]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.08-18.40.03:110][ 59]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.08-18.40.03:126][ 59]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.08-18.40.03:133][ 59]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.08-18.40.03:134][ 59]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.08-18.40.03:134][ 59]LogWorldPartition: Display: GetPartitionedActors took 17 us (total: 427 us)
[2023.03.08-18.40.03:134][ 59]LogWorldPartition: Display: GenerateStreaming took 820 us (total: 17 ms)
[2023.03.08-18.40.03:135][ 59]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.08-18.40.03:135][ 59]PIE: New page: PIE session: ThirdPersonMap (8 mar 2023, 20:40:03)
[2023.03.08-18.40.03:136][ 59]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.08-18.40.03:154][ 59]LogPlayLevel: PIE: StaticDuplicateObject took: (0.018603s)
[2023.03.08-18.40.03:154][ 59]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.018681s)
[2023.03.08-18.40.03:155][ 59]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.08-18.40.03:156][ 59]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.03.08-18.40.03:158][ 59]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.08-18.40.03:158][ 59]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.08-18.40.03:158][ 59]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.08-18.40.03:162][ 59]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.03.08-18.40.03:162][ 59]LogWorldPartition: Display: WorldPartition initialize took 4 ms (total: 935 ms)
[2023.03.08-18.40.03:162][ 59]LogPlayLevel: PIE: World Init took: (0.008058s)
[2023.03.08-18.40.03:301][ 59]LogUObjectHash: Compacting FUObjectHashTables data took   3.68ms
[2023.03.08-18.40.03:313][ 59]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2023.03.08-18.40.03:313][ 59]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.08-18.40.03:313][ 59]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.08-18.40.03:313][ 59]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.08-18.40.03:313][ 59]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.08-18.40.03:313][ 59]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.08-18.40.03:313][ 59]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.08-18.40.03:313][ 59]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.08-18.40.03:313][ 59]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.08-18.40.03:313][ 59]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.08-18.40.03:313][ 59]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.08-18.40.03:314][ 59]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
